CITY NAMES - Complete List
====================================

=== FANTASY ===
Mithrandor, Silverymoon, Stormhaven, Thornwall, Dawnspire, Ashenvale, Goldenmere, Ironforge, Crystalkeep, Shadowfen, Misthaven, Emberfell, Dragonrest, Stonewatch, Moonridge, Frostholm, Sunward, Starfall, Darkwater, Brightmoor,
Aeraven, Alddon, Aldell, Aldmyst, Amberbare, Amberburg, Amberveil, Amberwell,
Anthfield, Anthhor, Anthnave, Anththorn, Arcdun, Archome, Ardenhaven, Ardenlow,
Arlund, Arport, Arshore, Ashnar, Aurcliff, Aurfeld, Aurholt, Aurwild,
Azureridge, Azureworth, Balarch, Balhouse, Ballorn, Balwall, Baycarn, Baydell,
Belamoor, Belgloom, Belstrand, Beltown, Bramalon, Bramfold, Bramhor, Bronbane,
Caldcity, Calddeep, Caldwild, Castarch, Casthome, Casthope, Castplain, Castsummit,
Castwall, Celbara, Celddun, Celdknoll, Celdrune, Celore, Cenamoor, Cenarth,
Cenby, Cenkeep, Cenmouth, Censtrand, Cirdell, Cirfield, Cirpool, Cirsummit,
Clarayne, Cloudfirth, Cloudlake, Cloudmoor, Cloudore, Colcastle, Colfenn, Colforth,
Colghast, Collow, Corasar, Cormor, Cormyst, Corneth, Corthorn, Crestlore,
Crestshire, Cresttarn, Crysanon, Crysfirth, Dalpoint, Darnanon, Darndor, Darnfal,
Darnfern, Darnmill, Darnor, Dawnfern, Dawnstone, Dawnview, Deepaxe, Deepayne,
Deepbane, Deepghast, Delforth, Delneth, Delshire, Dolrise, Dorcarn, Dorfern,
Dorham, Dorridge, Dorvista, Duskgrove, Duskkeep, Dusknave, Duskrock, Duskwick,
Eldlow, Elunarth, Elunbare, Elunfen, Elunmeer, Embramoor, Embror, Emermere,
Emermount, Emerway, Everazar, Faellight, Faelnor, Farlight, Farseat, Farsil,
Fernplain, Fernsword, Firfen, Firthane, Firthorn, Flintmist, Flintsummit, Flintvyr,
Frostaven, Frostcliff, Frostfield, Frostlore, Frostmore, Frostworth, Galdor, Gildbane,
Gildlorn, Glenmouth, Glenpass, Glenwrath, Goldheath, Goldpass, Goldport, Goldrise,
Gonarch, Goncastle, Gongate, Gonghast, Gonhome, Gorgate, Gramghast, Gramhorn,
Gramrune, Grangate, Granheath, Granthane, Halhouse, Harlend, Harpass, Harreach,
Hazealon, Hazepoint, Hightarn, Hollorn, Holmamoor, Holmdeep, Holmdon, Holmglen,
Holmhelm, Holmhor, Holmlight, Holmmead, Holtarn, Hornland, Hovlock, Hovloft,
Hovnight, Ilmcross, Ilmvillage, Indloft, Indlore, Indnar, Ironaven, Ironholm,
Ironnight, Ivorloch, Jadeglen, Kaellock, Kaellore, Kalloft, Keldbay, Keldlund,
Keldmor, Larnplain, Lathdeep, Lathneth, Lathstone, Leafrune, Leaftarn, Leafvista,
Lornhill, Lornseat, Lunham, Lunhorn, Lyrfern, Lyrkeep, Lyrlake, Lyrsteep,
Lyrworth, Magarth, Magven, Magward, Maldarden, Maldglen, Maldmor, Maldshore,
Mardeep, Marplain, Marseat, Mistloft, Mistwick, Moonrise, Moonstrand, Morfar,
Morfenn, Mornbay, Mornhill, Mornholm, Mornlake, Mornmill, Mornstorm, Morntor,
Mornyr, Morpeak, Mountcarn, Mountend, Mountlake, Mountstorm, Myrbryn, Myrmouth,
Myrnight, Myrsil, Myrveil, Naelaxe, Naelguard, Naelmoor, Naelpoint, Naelrune,
Narasar, Narmill, Narstone, Narsummit, Nightaven, Nightdor, Nightor, Nightstone,
